,cluster_label
70926,12
70927,2
70928,19
70929,3
70930,15
70931,19
70932,9
70933,3
70934,15
70935,15
70936,15
70937,6
70938,3
70939,15
70940,3
70941,1
70942,12
70943,2
70944,18
70945,3
70946,3
70947,18
70948,19
70949,2
70950,18
70951,15
70952,15
70953,15
70954,12
70955,2
70956,0
70957,0
70958,15
70959,13
70960,1
70961,2
70962,9
70963,2
70964,13
70965,1
70966,18
70967,19
70968,2
70969,3
70970,19
70971,19
70972,18
70973,15
70974,19
70975,19
70976,18
70977,15
70978,2
70979,1
70980,3
70981,19
70982,12
70983,2
70984,3
70985,15
70986,1
70987,13
70988,19
70989,0
70990,0
70991,18
70992,3
70993,0
70994,19
70995,19
70996,2
70997,19
70998,3
70999,6
71000,6
71001,1
71002,2
71003,19
71004,18
71005,12
71006,12
71007,18
71008,9
71009,0
71010,3
71011,13
71012,2
71013,9
71014,2
71015,0
71016,2
71017,1
71018,10
71019,2
71020,15
71021,3
71022,3
71023,19
71024,3
71025,19
71026,0
71027,1
71028,6
71029,0
71030,1
71031,15
71032,2
71033,19
71034,3
71035,2
71036,18
71037,19
71038,12
71039,2
71040,6
71041,2
71042,18
71043,12
71044,2
71045,19
71046,3
71047,9
71048,18
71049,3
71050,6
71051,2
71052,19
71053,3
71054,3
71055,2
71056,1
71057,1
71058,3
71059,3
71060,15
71061,3
71062,2
71063,1
71064,3
71065,2
71066,3
71067,19
71068,19
71069,15
71070,3
71071,3
71072,19
71073,12
71074,3
71075,3
71076,6
71077,18
71078,3
71079,5
71080,15
71081,2
71082,13
71083,2
71084,2
71085,18
71086,19
71087,2
71088,2
71089,15
71090,15
71091,1
71092,15
71093,18
71094,13
71095,15
71096,1
71097,19
71098,0
71099,3
71100,1
71101,18
71102,18
71103,2
71104,9
71105,1
71106,15
71107,6
71108,5
71109,13
71110,1
71111,18
71112,15
71113,6
71114,2
71115,9
71116,3
71117,2
71118,15
71119,1
71120,18
71121,1
71122,19
71123,0
71124,0
71125,3
71126,1
71127,18
71128,1
71129,1
71130,15
71131,3
71132,2
71133,3
71134,2
71135,3
71136,9
71137,18
71138,18
71139,9
71140,12
71141,19
71142,19
71143,19
71144,18
71145,15
71146,15
71147,19
71148,3
71149,12
71150,3
71151,15
71152,15
71153,19
71154,18
71155,0
71156,0
71157,18
71158,1
71159,2
71160,13
71161,13
71162,6
71163,13
71164,15
71165,6
71166,1
71167,19
71168,1
71169,19
71170,2
71171,18
71172,3
71173,19
71174,3
71175,9
71176,19
71177,19
71178,1
71179,12
71180,2
71181,19
71182,18
71183,13
71184,2
71185,4
71186,13
71187,18
71188,16
71189,19
71190,1
71191,3
71192,19
71193,1
71194,10
71195,18
71196,3
71197,1
71198,15
71199,15
71200,18
71201,15
71202,1
71203,18
71204,2
71205,2
71206,2
71207,1
71208,3
71209,1
71210,0
71211,2
71212,15
71213,13
71214,3
71215,13
71216,2
71217,19
71218,1
71219,6
71220,13
71221,18
71222,19
71223,2
71224,6
71225,15
71226,0
71227,19
71228,1
71229,18
71230,6
71231,18
71232,18
71233,19
71234,1
71235,19
71236,6
71237,15
71238,2
71239,2
71240,9
71241,15
71242,9
71243,3
71244,1
71245,15
71246,13
71247,3
71248,3
71249,2
71250,3
71251,19
71252,3
71253,2
71254,19
71255,1
71256,0
71257,3
71258,19
71259,19
71260,3
71261,6
71262,18
71263,3
71264,2
71265,19
71266,3
71267,18
71268,15
71269,6
71270,2
71271,1
71272,0
71273,3
71274,3
71275,18
71276,6
71277,15
71278,15
71279,16
71280,3
71281,15
71282,1
71283,1
71284,15
71285,2
71286,19
71287,19
71288,15
71289,2
71290,2
71291,15
71292,2
71293,3
71294,1
71295,3
71296,3
71297,0
71298,19
71299,2
71300,2
71301,18
71302,19
71303,18
71304,18
71305,2
71306,6
71307,18
71308,15
71309,2
71310,3
71311,2
71312,1
71313,18
71314,15
71315,19
71316,12
71317,15
71318,0
71319,15
71320,6
71321,3
71322,3
71323,6
71324,19
71325,2
71326,2
71327,18
71328,18
71329,1
71330,6
71331,2
71332,3
71333,19
71334,2
71335,19
71336,2
71337,2
71338,9
71339,1
71340,15
71341,19
71342,2
71343,18
71344,3
71345,1
71346,9
71347,15
71348,9
71349,0
71350,15
71351,0
71352,6
71353,3
71354,2
71355,19
71356,3
71357,15
71358,19
71359,3
71360,2
71361,15
71362,15
71363,6
71364,19
71365,13
71366,15
71367,3
71368,15
71369,0
71370,1
71371,6
71372,2
71373,3
71374,15
71375,14
71376,3
71377,9
71378,6
71379,18
71380,2
71381,3
71382,3
71383,6
71384,3
71385,15
71386,15
71387,15
71388,6
71389,0
71390,2
71391,2
71392,19
71393,19
71394,13
71395,2
71396,2
71397,6
71398,12
71399,3
71400,15
71401,19
71402,2
71403,15
71404,18
71405,3
71406,9
71407,13
71408,18
71409,2
71410,3
71411,15
71412,2
71413,3
71414,6
71415,1
71416,13
71417,1
71418,1
71419,19
71420,19
71421,1
71422,2
71423,19
71424,15
71425,2
71426,10
71427,18
71428,6
71429,18
71430,12
71431,0
71432,3
71433,13
71434,2
71435,2
71436,3
71437,3
71438,2
71439,3
71440,0
71441,19
71442,19
71443,6
71444,13
71445,3
71446,19
71447,1
71448,9
71449,9
71450,19
71451,1
71452,2
71453,2
71454,1
71455,19
71456,0
71457,18
71458,2
71459,19
71460,1
71461,1
71462,19
71463,13
71464,6
71465,0
71466,1
71467,13
71468,3
71469,15
71470,18
71471,18
71472,19
71473,18
71474,18
71475,2
71476,2
71477,1
71478,2
71479,19
71480,13
71481,2
71482,2
71483,0
71484,1
71485,2
71486,2
71487,15
71488,3
71489,2
71490,19
71491,6
71492,19
71493,19
71494,13
71495,18
71496,2
71497,18
71498,15
71499,12
71500,2
71501,18
71502,19
71503,18
71504,19
71505,15
71506,13
71507,1
71508,3
71509,15
71510,2
71511,0
71512,3
71513,2
71514,18
71515,2
71516,3
71517,2
71518,15
71519,3
71520,3
71521,19
71522,12
71523,2
71524,0
71525,15
71526,1
71527,9
71528,15
71529,18
71530,15
71531,15
71532,3
71533,1
71534,18
71535,6
71536,2
71537,2
71538,12
71539,18
71540,15
71541,19
71542,19
71543,19
71544,2
71545,18
71546,18
71547,6
71548,15
71549,18
71550,3
71551,19
71552,1
71553,12
71554,1
71555,2
71556,6
71557,3
71558,18
71559,18
71560,19
71561,18
71562,3
71563,15
71564,2
71565,19
71566,2
71567,19
71568,10
71569,15
71570,18
71571,18
71572,13
71573,19
71574,0
71575,6
71576,13
71577,19
71578,2
71579,15
71580,0
71581,18
71582,18
71583,2
71584,19
71585,3
71586,15
71587,6
71588,2
71589,3
71590,6
71591,1
71592,1
71593,13
71594,19
71595,0
71596,6
71597,1
71598,15
71599,15
71600,2
71601,19
71602,1
71603,13
71604,0
71605,13
71606,15
71607,9
71608,0
71609,0
71610,15
71611,2
71612,0
71613,18
71614,15
71615,15
71616,12
71617,0
71618,3
71619,2
71620,18
71621,15
71622,19
71623,18
71624,6
71625,18
71626,1
71627,3
71628,3
71629,15
71630,19
71631,3
71632,19
71633,15
71634,2
71635,2
71636,2
71637,2
71638,2
71639,2
71640,2
71641,19
71642,2
71643,6
71644,19
71645,15
71646,9
71647,15
71648,2
71649,3
71650,13
71651,0
71652,3
71653,3
71654,1
71655,15
71656,18
71657,13
71658,3
71659,18
71660,19
71661,2
71662,2
71663,15
71664,2
71665,2
71666,13
71667,0
71668,15
71669,3
71670,15
71671,15
71672,13
71673,1
71674,15
71675,3
71676,2
71677,2
71678,9
71679,0
71680,1
71681,1
71682,1
71683,1
71684,2
71685,15
71686,12
71687,1
71688,19
71689,6
71690,15
71691,1
71692,14
71693,13
71694,18
71695,1
71696,19
71697,9
71698,19
71699,0
71700,3
71701,1
71702,13
71703,3
71704,15
71705,2
71706,0
71707,19
71708,3
71709,2
71710,0
71711,18
71712,3
71713,2
71714,2
71715,1
71716,2
71717,0
71718,15
71719,10
71720,3
71721,18
71722,9
71723,1
71724,2
71725,3
71726,18
71727,18
71728,3
71729,15
71730,15
71731,2
71732,2
71733,2
71734,2
71735,19
71736,15
71737,15
71738,1
71739,1
71740,15
71741,18
71742,2
71743,0
71744,2
71745,19
71746,15
71747,2
71748,19
71749,2
71750,3
71751,19
71752,18
71753,15
71754,2
71755,18
71756,19
71757,18
71758,15
71759,19
71760,19
71761,15
71762,1
71763,1
71764,3
71765,13
71766,18
71767,2
71768,3
71769,1
71770,15
71771,0
71772,12
71773,1
71774,15
71775,3
71776,3
71777,18
71778,6
71779,12
71780,18
71781,6
71782,19
71783,3
71784,1
71785,6
71786,2
71787,3
71788,3
71789,3
71790,15
71791,1
71792,18
71793,3
71794,3
71795,3
71796,15
71797,19
71798,19
71799,15
71800,6
71801,2
71802,15
71803,2
71804,1
71805,3
71806,2
71807,18
71808,3
71809,12
71810,1
71811,18
71812,15
71813,3
71814,18
71815,2
71816,19
71817,19
71818,3
71819,3
71820,12
71821,2
71822,15
71823,13
71824,3
71825,1
71826,18
71827,19
71828,1
71829,3
71830,1
71831,18
71832,3
71833,18
71834,15
71835,0
71836,13
71837,0
71838,15
71839,19
71840,0
71841,19
71842,2
71843,1
71844,3
71845,18
71846,15
71847,3
71848,15
71849,15
71850,1
71851,3
71852,3
71853,1
71854,15
71855,15
71856,19
71857,15
71858,15
71859,19
71860,19
71861,18
71862,3
71863,3
71864,3
71865,3
71866,3
71867,15
71868,1
71869,3
71870,12
71871,19
71872,2
71873,0
71874,3
71875,3
71876,1
71877,18
71878,19
71879,1
71880,0
71881,19
71882,15
71883,9
71884,1
71885,18
71886,0
71887,0
71888,2
71889,0
71890,3
71891,19
71892,19
71893,1
71894,2
71895,1
71896,18
71897,2
71898,2
71899,1
71900,1
71901,2
71902,1
71903,3
71904,2
71905,3
71906,15
71907,19
71908,15
71909,15
71910,3
71911,3
71912,0
71913,15
71914,0
71915,13
71916,2
71917,1
71918,15
71919,15
71920,3
71921,3
71922,19
71923,13
71924,13
71925,15
71926,13
71927,13
71928,18
71929,2
71930,15
71931,18
71932,19
71933,19
71934,1
71935,15
71936,8
71937,3
71938,2
71939,18
71940,15
71941,2
71942,3
71943,18
71944,3
71945,9
71946,19
71947,19
71948,18
71949,1
71950,3
71951,15
71952,3
71953,18
71954,2
71955,15
71956,12
71957,2
71958,15
71959,13
71960,19
71961,13
71962,2
71963,3
71964,1
71965,3
71966,0
71967,0
71968,2
71969,15
71970,2
71971,3
71972,1
71973,19
71974,1
71975,6
71976,6
71977,0
71978,2
71979,2
71980,12
71981,3
71982,2
71983,2
71984,1
71985,19
71986,6
71987,9
71988,19
71989,1
71990,18
71991,19
71992,2
71993,19
71994,2
71995,1
71996,13
71997,15
71998,0
71999,3
72000,6
72001,3
72002,1
72003,1
72004,3
72005,19
72006,1
72007,19
72008,2
72009,2
72010,2
72011,2
72012,13
72013,3
72014,1
72015,0
72016,15
72017,15
72018,19
72019,3
72020,15
72021,6
72022,0
72023,15
72024,15
72025,18
72026,18
72027,0
72028,3
72029,0
72030,15
72031,13
72032,19
72033,1
72034,6
72035,0
72036,7
72037,3
72038,2
72039,15
72040,9
72041,3
72042,19
72043,15
72044,0
72045,3
72046,3
72047,2
72048,19
72049,19
72050,13
72051,15
72052,2
72053,0
72054,15
72055,19
72056,3
72057,19
72058,18
72059,3
72060,3
72061,2
72062,0
72063,18
72064,1
72065,19
72066,18
72067,19
72068,9
72069,18
72070,1
72071,18
72072,15
72073,15
72074,6
72075,18
72076,3
72077,19
72078,6
72079,15
72080,15
72081,3
72082,2
72083,2
72084,1
72085,6
72086,1
72087,15
72088,3
72089,1
72090,19
72091,0
72092,6
72093,18
72094,13
72095,19
72096,3
72097,1
72098,3
72099,9
72100,3
72101,1
72102,2
72103,6
72104,3
72105,0
72106,3
72107,15
72108,1
72109,15
72110,2
72111,15
72112,18
72113,15
72114,18
72115,0
72116,2
72117,3
72118,18
72119,15
72120,15
72121,15
72122,3
72123,6
72124,2
72125,3
72126,15
72127,19
72128,18
72129,15
72130,0
72131,0
72132,0
72133,2
72134,1
72135,15
72136,19
72137,0
72138,1
72139,0
72140,19
72141,3
72142,2
72143,3
72144,19
72145,2
72146,3
72147,1
72148,1
72149,2
72150,2
72151,3
72152,2
72153,13
72154,18
72155,1
72156,2
72157,3
72158,1
72159,15
72160,19
72161,3
72162,15
72163,2
72164,19
72165,15
72166,1
72167,3
72168,3
72169,0
72170,0
72171,1
72172,0
72173,15
72174,0
72175,2
72176,1
72177,15
72178,0
72179,3
72180,2
72181,9
72182,15
72183,19
72184,18
72185,6
72186,19
72187,3
72188,1
72189,2
72190,15
72191,18
72192,9
72193,18
72194,19
72195,2
72196,15
72197,3
72198,3
72199,1
72200,19
72201,15
72202,0
72203,6
72204,0
72205,15
72206,2
72207,3
72208,13
72209,3
72210,1
72211,3
72212,0
72213,0
72214,9
72215,3
72216,2
72217,2
72218,19
72219,0
72220,3
72221,1
72222,18
72223,18
72224,1
72225,1
72226,15
72227,18
72228,19
72229,0
72230,6
72231,19
72232,6
72233,9
72234,18
72235,9
72236,18
72237,2
72238,15
72239,0
72240,3
72241,0
72242,9
72243,6
72244,18
72245,2
72246,2
72247,2
72248,0
72249,19
72250,19
72251,0
72252,18
72253,2
72254,6
72255,15
72256,3
72257,12
72258,3
72259,19
72260,18
72261,2
72262,0
72263,6
72264,0
72265,1
72266,19
72267,19
72268,0
72269,19
72270,15
72271,13
72272,0
72273,15
72274,19
72275,2
72276,0
72277,1
72278,1
72279,18
72280,3
72281,19
72282,13
72283,3
72284,1
72285,15
72286,18
72287,3
72288,18
72289,19
72290,15
72291,2
72292,2
72293,1
72294,1
72295,15
72296,19
72297,2
72298,2
72299,19
72300,0
72301,18
72302,1
72303,15
72304,1
72305,2
72306,1
72307,15
72308,0
72309,2
72310,0
72311,2
72312,15
72313,6
72314,3
72315,1
72316,18
72317,15
72318,15
72319,6
72320,1
72321,1
72322,18
72323,2
72324,15
72325,18
72326,3
72327,2
72328,2
72329,18
72330,3
72331,2
72332,2
72333,15
72334,0
72335,18
72336,3
72337,2
72338,3
72339,19
72340,15
72341,3
72342,19
72343,0
72344,19
72345,13
72346,19
72347,3
72348,19
72349,1
72350,2
72351,18
72352,15
72353,2
72354,3
72355,19
72356,1
72357,19
72358,1
72359,1
72360,13
72361,2
72362,2
72363,1
72364,2
72365,15
72366,3
72367,12
72368,0
72369,19
72370,19
72371,19
72372,1
72373,15
72374,1
72375,0
72376,15
72377,9
72378,0
72379,3
72380,19
72381,15
72382,2
72383,3
72384,0
72385,3
72386,18
72387,2
72388,19
72389,15
72390,1
72391,3
72392,2
72393,1
72394,15
72395,2
72396,15
72397,2
72398,1
72399,18
72400,0
72401,6
72402,6
72403,15
72404,2
72405,1
72406,19
72407,18
72408,2
72409,1
72410,15
72411,0
72412,15
72413,15
72414,3
72415,18
72416,1
72417,0
72418,3
72419,2
72420,19
72421,18
72422,1
72423,0
72424,6
72425,9
72426,6
72427,15
72428,18
72429,1
72430,3
72431,0
72432,18
72433,18
72434,3
72435,13
72436,0
72437,19
72438,15
72439,2
72440,15
72441,3
72442,15
72443,15
72444,6
72445,2
72446,15
72447,3
72448,1
72449,15
72450,13
72451,19
72452,15
72453,2
72454,19
72455,1
72456,3
72457,1
72458,2
72459,18
72460,2
72461,6
72462,2
72463,3
72464,3
72465,0
72466,3
72467,2
72468,15
72469,18
72470,18
72471,19
72472,19
72473,0
72474,19
72475,15
72476,15
72477,15
72478,2
72479,1
72480,3
72481,9
72482,2
72483,19
72484,3
72485,0
72486,6
72487,18
72488,9
72489,1
72490,2
72491,3
72492,1
72493,1
72494,15
72495,1
72496,1
72497,2
72498,15
72499,1
72500,15
72501,18
72502,3
72503,3
72504,19
72505,2
72506,15
72507,2
72508,15
72509,2
72510,15
72511,15
72512,2
72513,18
72514,15
72515,0
72516,1
72517,0
72518,2
72519,0
72520,9
72521,3
72522,3
72523,19
72524,18
72525,19
72526,15
72527,2
72528,3
72529,15
72530,1
72531,1
72532,2
72533,18
72534,2
72535,18
72536,18
72537,12
72538,18
72539,9
72540,15
72541,2
72542,3
72543,0
72544,15
72545,18
72546,19
72547,15
72548,18
72549,0
72550,15
72551,1
72552,2
72553,1
72554,19
72555,1
72556,2
72557,2
72558,15
72559,18
72560,3
72561,19
72562,1
72563,13
72564,0
72565,18
72566,15
72567,9
72568,19
72569,3
72570,2
72571,2
72572,0
72573,2
72574,2
72575,2
72576,19
72577,15
72578,0
72579,0
72580,0
72581,3
72582,18
72583,18
72584,19
72585,1
72586,15
72587,15
72588,3
72589,0
72590,15
72591,6
72592,15
72593,2
72594,19
72595,3
72596,18
72597,15
72598,3
72599,18
72600,3
72601,19
72602,18
72603,18
72604,15
72605,0
72606,18
72607,19
72608,9
72609,3
72610,6
72611,13
72612,2
72613,2
72614,0
72615,2
72616,2
72617,3
72618,15
72619,1
72620,15
72621,18
72622,2
72623,0
72624,15
72625,17
72626,15
72627,2
72628,15
72629,2
72630,2
72631,19
72632,18
72633,1
72634,0
72635,1
72636,3
72637,2
72638,0
72639,9
72640,9
72641,3
72642,18
72643,1
72644,13
72645,2
72646,1
72647,15
72648,3
72649,19
72650,18
72651,1
72652,18
72653,15
72654,2
72655,19
72656,15
72657,15
72658,15
72659,15
72660,2
72661,3
72662,9
72663,2
72664,0
72665,1
72666,2
72667,15
72668,15
72669,15
72670,9
72671,0
72672,13
72673,13
72674,1
72675,6
72676,19
72677,15
72678,1
72679,3
72680,2
72681,18
72682,19
72683,0
72684,13
72685,2
72686,2
72687,15
72688,2
72689,9
72690,15
72691,15
72692,2
72693,9
72694,1
72695,0
72696,2
72697,19
72698,2
72699,18
72700,18
72701,13
72702,3
72703,3
72704,0
72705,19
72706,3
72707,0
72708,3
72709,15
72710,3
72711,3
72712,19
72713,15
72714,15
72715,2
72716,1
72717,0
72718,6
72719,1
72720,15
72721,1
72722,15
72723,15
72724,3
72725,3
72726,1
72727,13
72728,15
72729,2
72730,18
72731,15
72732,1
72733,9
72734,2
72735,3
72736,2
72737,6
72738,18
72739,2
72740,13
72741,15
72742,18
72743,2
72744,18
72745,18
72746,0
72747,0
72748,2
72749,2
72750,1
72751,18
72752,0
72753,15
72754,15
72755,15
72756,9
72757,2
72758,19
72759,0
72760,18
72761,19
72762,15
72763,15
72764,3
72765,19
72766,1
72767,13
72768,15
72769,19
72770,0
72771,15
72772,19
72773,18
72774,1
72775,2
72776,3
72777,15
72778,2
72779,6
72780,15
72781,19
72782,19
72783,0
72784,1
72785,18
72786,18
72787,2
72788,15
72789,0
72790,19
72791,15
72792,0
72793,3
72794,0
72795,13
72796,3
72797,15
72798,0
72799,0
72800,15
72801,0
72802,0
72803,0
72804,0
72805,18
72806,15
72807,0
72808,15
72809,0
72810,15
72811,3
72812,3
72813,9
72814,15
72815,0
72816,0
72817,0
72818,15
72819,15
72820,3
72821,15
72822,2
72823,0
72824,3
72825,8
72826,0
72827,0
72828,0
72829,15
72830,0
72831,3
72832,0
72833,0
72834,15
72835,13
72836,0
72837,2
72838,2
72839,1
72840,19
72841,3
72842,0
72843,3
72844,2
72845,19
72846,18
72847,15
72848,9
72849,3
72850,15
72851,0
72852,0
72853,19
72854,18
72855,3
72856,19
72857,9
72858,2
72859,2
72860,0
72861,15
72862,2
72863,3
72864,10
72865,3
72866,3
72867,0
72868,6
72869,1
72870,13
72871,15
72872,0
72873,18
72874,1
72875,2
72876,1
72877,15
72878,15
72879,1
72880,2
72881,19
72882,19
72883,0
72884,6
72885,3
72886,0
72887,0
72888,1
72889,18
72890,15
72891,15
72892,0
72893,0
72894,15
72895,6
72896,3
72897,3
72898,1
72899,0
72900,2
72901,19
72902,18
72903,19
72904,19
72905,9
72906,17
72907,2
72908,13
72909,0
72910,1
72911,18
72912,0
72913,15
72914,19
72915,0
72916,3
72917,15
72918,15
72919,1
72920,19
72921,1
72922,15
72923,15
72924,15
72925,18
72926,2
72927,19
72928,6
72929,0
72930,13
72931,15
72932,18
72933,1
72934,15
72935,0
72936,2
72937,18
72938,0
72939,15
72940,1
72941,19
72942,0
72943,0
72944,3
72945,15
72946,6
72947,15
72948,2
72949,15
72950,1
72951,18
72952,6
72953,0
72954,2
72955,15
72956,0
72957,1
72958,1
72959,6
72960,2
72961,12
72962,15
72963,1
72964,3
72965,0
72966,1
72967,15
72968,3
72969,2
72970,1
72971,1
72972,13
72973,1
72974,15
72975,0
72976,9
72977,2
72978,19
72979,18
72980,19
72981,15
72982,9
72983,19
72984,19
72985,18
72986,3
72987,2
72988,1
72989,18
72990,2
72991,2
72992,2
72993,3
72994,19
72995,2
72996,1
72997,3
72998,6
72999,3
73000,15
73001,1
73002,15
73003,19
73004,2
73005,2
73006,3
73007,2
73008,6
73009,2
73010,15
73011,3
73012,15
73013,9
73014,9
73015,13
73016,3
73017,2
73018,15
73019,0
73020,1
73021,2
73022,15
73023,6
73024,15
73025,0
73026,3
73027,19
73028,2
73029,18
73030,13
73031,3
73032,15
73033,1
73034,2
73035,15
73036,15
73037,2
73038,2
73039,3
73040,2
73041,15
73042,18
73043,0
73044,15
73045,2
73046,15
73047,13
73048,15
73049,6
73050,2
73051,3
73052,3
73053,18
73054,15
73055,18
73056,3
73057,3
73058,2
73059,9
73060,18
73061,2
73062,9
73063,2
73064,3
73065,0
73066,2
73067,19
73068,13
73069,18
73070,19
73071,19
73072,2
73073,18
73074,6
73075,0
73076,2
73077,0
73078,1
73079,18
73080,18
73081,15
73082,0
73083,2
73084,0
73085,19
73086,18
73087,6
73088,0
73089,0
73090,2
73091,6
73092,18
73093,3
73094,13
73095,9
73096,3
73097,15
73098,15
73099,3
73100,3
73101,9
73102,19
73103,2
73104,0
73105,3
73106,18
73107,15
73108,18
73109,2
73110,3
73111,0
73112,3
73113,2
73114,6
73115,2
73116,2
73117,3
73118,15
73119,9
73120,19
73121,0
73122,13
73123,2
73124,19
73125,2
73126,2
73127,3
73128,2
73129,3
73130,3
73131,0
73132,0
73133,15
73134,18
73135,0
73136,3
73137,15
73138,15
73139,2
73140,2
73141,2
73142,18
73143,0
73144,3
73145,6
73146,3
73147,0
73148,0
73149,2
73150,15
73151,2
73152,1
73153,0
73154,3
73155,18
73156,2
73157,18
73158,18
73159,18
73160,2
73161,2
73162,0
73163,2
73164,0
73165,1
73166,15
73167,15
73168,19
73169,18
73170,3
73171,1
73172,0
73173,0
73174,19
73175,18
73176,19
73177,3
73178,18
73179,3
73180,18
73181,0
73182,2
73183,15
73184,15
73185,0
73186,15
73187,3
73188,2
73189,19
73190,0
73191,15
73192,15
73193,0
73194,19
73195,18
73196,18
73197,15
73198,3
73199,15
73200,19
73201,15
73202,2
73203,3
73204,1
73205,9
73206,3
73207,3
73208,15
73209,1
73210,3
73211,3
73212,18
73213,18
73214,0
73215,15
73216,19
73217,1
73218,3
73219,2
73220,15
73221,15
73222,2
73223,1
73224,3
73225,15
73226,1
73227,0
73228,15
73229,2
73230,18
73231,2
73232,15
73233,2
73234,6
73235,0
73236,18
73237,9
73238,0
73239,3
73240,18
73241,3
73242,3
73243,13
73244,19
73245,3
73246,15
73247,2
73248,6
73249,18
73250,13
73251,3
73252,0
73253,15
73254,0
73255,6
73256,2
73257,18
73258,3
73259,3
73260,0
73261,1
73262,3
73263,15
73264,3
73265,18
73266,3
73267,3
73268,2
73269,18
73270,19
73271,18
73272,3
73273,18
73274,0
73275,1
73276,2
73277,3
73278,3
73279,0
73280,13
73281,1
73282,13
73283,3
73284,2
73285,3
73286,19
73287,15
73288,0
73289,2
73290,0
73291,3
73292,18
73293,13
73294,3
73295,1
73296,2
73297,1
73298,0
73299,3
73300,0
73301,2
73302,18
73303,1
73304,19
73305,15
73306,15
73307,2
73308,19
73309,2
73310,0
73311,9
73312,9
73313,2
73314,15
73315,18
73316,2
73317,19
73318,1
73319,1
73320,15
73321,1
73322,3
73323,3
73324,0
73325,2
73326,6
73327,0
73328,3
73329,2
73330,6
73331,15
73332,2
73333,15
73334,3
73335,3
73336,2
73337,1
73338,15
73339,2
73340,0
73341,0
73342,13
73343,19
73344,18
73345,18
73346,0
73347,2
73348,15
73349,3
73350,2
73351,2
73352,0
73353,6
73354,18
73355,15
73356,2
73357,1
73358,3
73359,10
73360,3
73361,3
73362,2
73363,1
73364,15
73365,15
73366,2
73367,2
73368,15
73369,3
73370,15
73371,0
73372,19
73373,2
73374,1
73375,2
73376,2
73377,9
73378,0
73379,15
73380,2
73381,10
73382,0
73383,6
73384,19
73385,15
73386,3
73387,15
73388,6
73389,18
73390,3
73391,0
73392,2
73393,19
73394,3
73395,19
73396,3
73397,18
73398,15
73399,9
73400,15
73401,2
73402,3
73403,13
73404,0
73405,19
73406,2
73407,1
73408,2
73409,3
73410,3
73411,0
73412,18
73413,3
73414,0
73415,19
73416,2
73417,2
73418,13
73419,1
73420,2
73421,0
73422,2
73423,3
73424,6
73425,18
73426,1
73427,6
73428,1
73429,1
73430,6
73431,15
73432,19
73433,2
73434,15
73435,15
73436,15
73437,3
73438,15
73439,0
73440,15
73441,3
73442,3
73443,9
73444,2
73445,19
73446,2
73447,15
73448,15
73449,3
73450,0
73451,1
73452,0
73453,15
73454,2
73455,19
73456,2
73457,15
73458,1
73459,3
73460,0
73461,15
73462,15
73463,3
73464,2
73465,18
73466,1
73467,18
73468,19
73469,15
73470,3
73471,2
73472,18
73473,0
73474,3
73475,2
73476,15
73477,15
73478,0
73479,1
73480,1
73481,19
73482,15
73483,18
73484,2
73485,19
73486,2
73487,2
73488,2
73489,3
73490,3
73491,19
73492,2
73493,18
73494,1
73495,2
73496,3
73497,2
73498,3
73499,13
73500,19
73501,1
73502,1
73503,18
73504,9
73505,3
73506,2
73507,3
73508,2
73509,15
73510,15
73511,18
73512,3
73513,6
73514,3
73515,1
73516,1
73517,18
73518,3
73519,15
73520,2
73521,3
73522,3
73523,18
73524,19
73525,0
73526,1
73527,15
73528,3
73529,3
73530,15
73531,3
73532,15
73533,2
73534,2
73535,3
73536,19
73537,2
73538,0
73539,3
73540,1
73541,1
73542,3
73543,18
73544,1
73545,3
73546,19
73547,0
73548,1
73549,15
73550,15
73551,2
73552,15
73553,0
73554,1
73555,15
73556,1
73557,6
73558,15
73559,15
73560,15
73561,3
73562,6
73563,3
73564,0
73565,3
73566,3
73567,1
73568,2
73569,1
73570,15
73571,2
73572,13
73573,3
73574,15
73575,19
73576,1
73577,1
73578,3
73579,15
73580,15
73581,3
73582,3
73583,1
73584,0
73585,3
73586,3
73587,18
73588,15
73589,18
73590,15
73591,1
73592,2
73593,15
73594,19
73595,0
73596,2
73597,13
73598,1
73599,18
73600,0
73601,1
73602,3
73603,15
73604,3
73605,2
73606,15
73607,15
73608,18
73609,2
73610,2
73611,0
73612,0
73613,18
73614,0
73615,0
73616,3
73617,0
73618,0
73619,15
73620,2
73621,2
73622,0
73623,0
73624,15
73625,2
73626,3
73627,19
73628,19
73629,4
73630,0
73631,15
73632,18
73633,19
73634,0
73635,2
73636,15
73637,2
73638,6
73639,3
73640,15
73641,3
73642,3
73643,0
73644,18
73645,0
73646,3
73647,0
73648,1
73649,3
73650,3
73651,3
73652,3
73653,0
73654,3
73655,3
73656,15
73657,0
73658,2
73659,15
73660,18
73661,3
73662,3
73663,3
73664,3
73665,15
73666,2
73667,15
73668,19
73669,1
73670,15
73671,0
73672,6
73673,0
73674,15
73675,1
73676,13
73677,19
73678,1
73679,0
73680,2
73681,15
73682,3
73683,9
73684,3
73685,0
73686,2
73687,19
73688,0
73689,15
73690,3
73691,15
73692,2
73693,13
73694,1
73695,6
73696,1
73697,19
73698,3
73699,3
73700,15
73701,0
73702,3
73703,3
73704,15
73705,2
73706,2
73707,3
73708,2
73709,0
73710,19
73711,2
73712,19
73713,18
73714,13
73715,2
73716,2
73717,1
73718,0
73719,2
73720,15
73721,3
73722,3
73723,0
